Model module names:
  Name: , Type: CustomDiffusion
  Name: first_stage_model.decoder.up.3.block.1, Type: ResnetBlock
  Name: first_stage_model.decoder.up.3.block.1.norm1, Type: GroupNorm
  Name: first_stage_model.decoder.up.3.block.1.conv1, Type: Conv2d
  Name: first_stage_model.decoder.up.3.block.1.norm2, Type: GroupNorm
  Name: first_stage_model.decoder.up.3.block.1.dropout, Type: Dropout
  Name: first_stage_model.decoder.up.3.block.1.conv2, Type: Conv2d
  Name: first_stage_model.decoder.up.3.block.2, Type: ResnetBlock
  Name: first_stage_model.decoder.up.3.block.2.norm1, Type: GroupNorm
  Name: first_stage_model.decoder.up.3.block.2.conv1, Type: Conv2d
  Name: first_stage_model.decoder.up.3.block.2.norm2, Type: GroupNorm
  Name: first_stage_model.decoder.up.3.block.2.dropout, Type: Dropout
  Name: first_stage_model.decoder.up.3.block.2.conv2, Type: Conv2d
  Name: first_stage_model.decoder.up.3.attn, Type: ModuleList
  Name: first_stage_model.decoder.up.3.upsample, Type: Upsample
  Name: first_stage_model.decoder.up.3.upsample.conv, Type: Conv2d
  Name: first_stage_model.decoder.norm_out, Type: GroupNorm
  Name: first_stage_model.decoder.conv_out, Type: Conv2d
  Name: first_stage_model.loss, Type: Identity
  Name: first_stage_model.quant_conv, Type: Conv2d
  Name: first_stage_model.post_quant_conv, Type: Conv2d
  Name: cond_stage_model, Type: FrozenCLIPEmbedderWrapper
  Name: cond_stage_model.transformer, Type: CLIPTextModel
  Name: cond_stage_model.transformer.text_model, Type: CLIPTextTransformer
  Name: cond_stage_model.transformer.text_model.embeddings, Type: CLIPTextEmbeddings
  Name: cond_stage_model.transformer.text_model.embeddings.token_embedding, Type: Embedding
  Name: cond_stage_model.transformer.text_model.embeddings.position_embedding, Type: Embedding
  Name: cond_stage_model.transformer.text_model.encoder, Type: CLIPEncoder
  Name: cond_stage_model.transformer.text_model.encoder.layers, Type: ModuleList
  Name: cond_stage_model.transformer.text_model.encoder.layers.0, Type: CLIPEncoderLayer
  Name: cond_stage_model.transformer.text_model.encoder.layers.0.self_attn, Type: CLIPAttention
  Name: cond_stage_model.transformer.text_model.encoder.layers.0.self_attn.k_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.0.self_attn.v_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.0.self_attn.q_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.0.self_attn.out_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.0.layer_norm1, Type: LayerNorm
  Name: cond_stage_model.transformer.text_model.encoder.layers.0.mlp, Type: CLIPMLP
  Name: cond_stage_model.transformer.text_model.encoder.layers.0.mlp.activation_fn, Type: QuickGELUActivation
  Name: cond_stage_model.transformer.text_model.encoder.layers.0.mlp.fc1, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.0.mlp.fc2, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.0.layer_norm2, Type: LayerNorm
  Name: cond_stage_model.transformer.text_model.encoder.layers.1, Type: CLIPEncoderLayer
  Name: cond_stage_model.transformer.text_model.encoder.layers.1.self_attn, Type: CLIPAttention
  Name: cond_stage_model.transformer.text_model.encoder.layers.1.self_attn.k_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.1.self_attn.v_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.1.self_attn.q_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.1.self_attn.out_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.1.layer_norm1, Type: LayerNorm
  Name: cond_stage_model.transformer.text_model.encoder.layers.1.mlp, Type: CLIPMLP
  Name: cond_stage_model.transformer.text_model.encoder.layers.1.mlp.activation_fn, Type: QuickGELUActivation
  Name: cond_stage_model.transformer.text_model.encoder.layers.1.mlp.fc1, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.1.mlp.fc2, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.1.layer_norm2, Type: LayerNorm
  Name: cond_stage_model.transformer.text_model.encoder.layers.2, Type: CLIPEncoderLayer
  Name: cond_stage_model.transformer.text_model.encoder.layers.2.self_attn, Type: CLIPAttention
  Name: cond_stage_model.transformer.text_model.encoder.layers.2.self_attn.k_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.2.self_attn.v_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.2.self_attn.q_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.2.self_attn.out_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.2.layer_norm1, Type: LayerNorm
  Name: cond_stage_model.transformer.text_model.encoder.layers.2.mlp, Type: CLIPMLP
  Name: cond_stage_model.transformer.text_model.encoder.layers.2.mlp.activation_fn, Type: QuickGELUActivation
  Name: cond_stage_model.transformer.text_model.encoder.layers.2.mlp.fc1, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.2.mlp.fc2, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.2.layer_norm2, Type: LayerNorm
  Name: cond_stage_model.transformer.text_model.encoder.layers.3, Type: CLIPEncoderLayer
  Name: cond_stage_model.transformer.text_model.encoder.layers.3.self_attn, Type: CLIPAttention
  Name: cond_stage_model.transformer.text_model.encoder.layers.3.self_attn.k_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.3.self_attn.v_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.3.self_attn.q_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.3.self_attn.out_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.3.layer_norm1, Type: LayerNorm
  Name: cond_stage_model.transformer.text_model.encoder.layers.3.mlp, Type: CLIPMLP
  Name: cond_stage_model.transformer.text_model.encoder.layers.3.mlp.activation_fn, Type: QuickGELUActivation
  Name: cond_stage_model.transformer.text_model.encoder.layers.3.mlp.fc1, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.3.mlp.fc2, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.3.layer_norm2, Type: LayerNorm
  Name: cond_stage_model.transformer.text_model.encoder.layers.4, Type: CLIPEncoderLayer
  Name: cond_stage_model.transformer.text_model.encoder.layers.4.self_attn, Type: CLIPAttention
  Name: cond_stage_model.transformer.text_model.encoder.layers.4.self_attn.k_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.4.self_attn.v_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.4.self_attn.q_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.4.self_attn.out_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.4.layer_norm1, Type: LayerNorm
  Name: cond_stage_model.transformer.text_model.encoder.layers.4.mlp, Type: CLIPMLP
  Name: cond_stage_model.transformer.text_model.encoder.layers.4.mlp.activation_fn, Type: QuickGELUActivation
  Name: cond_stage_model.transformer.text_model.encoder.layers.4.mlp.fc1, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.4.mlp.fc2, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.4.layer_norm2, Type: LayerNorm
  Name: cond_stage_model.transformer.text_model.encoder.layers.5, Type: CLIPEncoderLayer
  Name: cond_stage_model.transformer.text_model.encoder.layers.5.self_attn, Type: CLIPAttention
  Name: cond_stage_model.transformer.text_model.encoder.layers.5.self_attn.k_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.5.self_attn.v_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.5.self_attn.q_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.5.self_attn.out_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.5.layer_norm1, Type: LayerNorm
  Name: cond_stage_model.transformer.text_model.encoder.layers.5.mlp, Type: CLIPMLP
  Name: cond_stage_model.transformer.text_model.encoder.layers.5.mlp.activation_fn, Type: QuickGELUActivation
  Name: cond_stage_model.transformer.text_model.encoder.layers.5.mlp.fc1, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.5.mlp.fc2, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.5.layer_norm2, Type: LayerNorm
  Name: cond_stage_model.transformer.text_model.encoder.layers.6, Type: CLIPEncoderLayer
  Name: cond_stage_model.transformer.text_model.encoder.layers.6.self_attn, Type: CLIPAttention
  Name: cond_stage_model.transformer.text_model.encoder.layers.6.self_attn.k_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.6.self_attn.v_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.6.self_attn.q_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.6.self_attn.out_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.6.layer_norm1, Type: LayerNorm
  Name: cond_stage_model.transformer.text_model.encoder.layers.6.mlp, Type: CLIPMLP
  Name: cond_stage_model.transformer.text_model.encoder.layers.6.mlp.activation_fn, Type: QuickGELUActivation
  Name: cond_stage_model.transformer.text_model.encoder.layers.6.mlp.fc1, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.6.mlp.fc2, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.6.layer_norm2, Type: LayerNorm
  Name: cond_stage_model.transformer.text_model.encoder.layers.7, Type: CLIPEncoderLayer
  Name: cond_stage_model.transformer.text_model.encoder.layers.7.self_attn, Type: CLIPAttention
  Name: cond_stage_model.transformer.text_model.encoder.layers.7.self_attn.k_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.7.self_attn.v_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.7.self_attn.q_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.7.self_attn.out_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.7.layer_norm1, Type: LayerNorm
  Name: cond_stage_model.transformer.text_model.encoder.layers.7.mlp, Type: CLIPMLP
  Name: cond_stage_model.transformer.text_model.encoder.layers.7.mlp.activation_fn, Type: QuickGELUActivation
  Name: cond_stage_model.transformer.text_model.encoder.layers.7.mlp.fc1, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.7.mlp.fc2, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.7.layer_norm2, Type: LayerNorm
  Name: cond_stage_model.transformer.text_model.encoder.layers.8, Type: CLIPEncoderLayer
  Name: cond_stage_model.transformer.text_model.encoder.layers.8.self_attn, Type: CLIPAttention
  Name: cond_stage_model.transformer.text_model.encoder.layers.8.self_attn.k_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.8.self_attn.v_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.8.self_attn.q_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.8.self_attn.out_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.8.layer_norm1, Type: LayerNorm
  Name: cond_stage_model.transformer.text_model.encoder.layers.8.mlp, Type: CLIPMLP
  Name: cond_stage_model.transformer.text_model.encoder.layers.8.mlp.activation_fn, Type: QuickGELUActivation
  Name: cond_stage_model.transformer.text_model.encoder.layers.8.mlp.fc1, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.8.mlp.fc2, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.8.layer_norm2, Type: LayerNorm
  Name: cond_stage_model.transformer.text_model.encoder.layers.9, Type: CLIPEncoderLayer
  Name: cond_stage_model.transformer.text_model.encoder.layers.9.self_attn, Type: CLIPAttention
  Name: cond_stage_model.transformer.text_model.encoder.layers.9.self_attn.k_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.9.self_attn.v_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.9.self_attn.q_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.9.self_attn.out_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.9.layer_norm1, Type: LayerNorm
  Name: cond_stage_model.transformer.text_model.encoder.layers.9.mlp, Type: CLIPMLP
  Name: cond_stage_model.transformer.text_model.encoder.layers.9.mlp.activation_fn, Type: QuickGELUActivation
  Name: cond_stage_model.transformer.text_model.encoder.layers.9.mlp.fc1, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.9.mlp.fc2, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.9.layer_norm2, Type: LayerNorm
  Name: cond_stage_model.transformer.text_model.encoder.layers.10, Type: CLIPEncoderLayer
  Name: cond_stage_model.transformer.text_model.encoder.layers.10.self_attn, Type: CLIPAttention
  Name: cond_stage_model.transformer.text_model.encoder.layers.10.self_attn.k_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.10.self_attn.v_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.10.self_attn.q_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.10.self_attn.out_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.10.layer_norm1, Type: LayerNorm
  Name: cond_stage_model.transformer.text_model.encoder.layers.10.mlp, Type: CLIPMLP
  Name: cond_stage_model.transformer.text_model.encoder.layers.10.mlp.activation_fn, Type: QuickGELUActivation
  Name: cond_stage_model.transformer.text_model.encoder.layers.10.mlp.fc1, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.10.mlp.fc2, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.10.layer_norm2, Type: LayerNorm
  Name: cond_stage_model.transformer.text_model.encoder.layers.11, Type: CLIPEncoderLayer
  Name: cond_stage_model.transformer.text_model.encoder.layers.11.self_attn, Type: CLIPAttention
  Name: cond_stage_model.transformer.text_model.encoder.layers.11.self_attn.k_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.11.self_attn.v_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.11.self_attn.q_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.11.self_attn.out_proj, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.11.layer_norm1, Type: LayerNorm
  Name: cond_stage_model.transformer.text_model.encoder.layers.11.mlp, Type: CLIPMLP
  Name: cond_stage_model.transformer.text_model.encoder.layers.11.mlp.activation_fn, Type: QuickGELUActivation
  Name: cond_stage_model.transformer.text_model.encoder.layers.11.mlp.fc1, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.11.mlp.fc2, Type: Linear
  Name: cond_stage_model.transformer.text_model.encoder.layers.11.layer_norm2, Type: LayerNorm
  Name: cond_stage_model.transformer.text_model.final_layer_norm, Type: LayerNorm
